juice-shop-1  | info: Detected Node.js version v24.16.0 (SUCCESS)
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:421:3)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  | SyntaxError: Unexpected non-whitespace character after JSON at position 1 (line 1 column 2)
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at /juice-shop/build/routes/recycles.js:36:22
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/route.js:149:13)
juice-shop-1  |     at Route.dispatch (/juice-shop/node_modules/express/lib/router/route.js:119:3)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:284:15
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:365:14)
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:376:14)
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:421:3)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  | SyntaxError: Unexpected non-whitespace character after JSON at position 1 (line 1 column 2)
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at /juice-shop/build/routes/recycles.js:36:22
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/route.js:149:13)
juice-shop-1  |     at Route.dispatch (/juice-shop/node_modules/express/lib/router/route.js:119:3)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:284:15
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:365:14)
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:376:14)
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:421:3)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  | SyntaxError: Unexpected non-whitespace character after JSON at position 1 (line 1 column 2)
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at /juice-shop/build/routes/recycles.js:36:22
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/route.js:149:13)
juice-shop-1  |     at Route.dispatch (/juice-shop/node_modules/express/lib/router/route.js:119:3)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:284:15
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:365:14)
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:376:14)
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:421:3)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  | SyntaxError: Unexpected non-whitespace character after JSON at position 1 (line 1 column 2)
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at /juice-shop/build/routes/recycles.js:36:22
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/route.js:149:13)
juice-shop-1  |     at Route.dispatch (/juice-shop/node_modules/express/lib/router/route.js:119:3)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:284:15
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:365:14)
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:376:14)
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:421:3)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  | SyntaxError: Unexpected non-whitespace character after JSON at position 1 (line 1 column 2)
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at /juice-shop/build/routes/recycles.js:36:22
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/route.js:149:13)
juice-shop-1  |     at Route.dispatch (/juice-shop/node_modules/express/lib/router/route.js:119:3)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:284:15
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:365:14)
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:376:14)
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:421:3)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  | SyntaxError: Unexpected non-whitespace character after JSON at position 1 (line 1 column 2)
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at /juice-shop/build/routes/recycles.js:36:22
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/route.js:149:13)
juice-shop-1  |     at Route.dispatch (/juice-shop/node_modules/express/lib/router/route.js:119:3)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:284:15
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:365:14)
juice-shop-1  |     at param (/juice-shop/node_modules/express/lib/router/index.js:376:14)
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:421:3)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  | SyntaxError: Unexpected non-whitespace character after JSON at position 1 (line 1 column 2)
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at /juice-shop/build/routes/recycles.js:36:22
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/route.js:149:13)
juice-shop-1  |     at Route.dispatch (/juice-shop/node_modules/express/lib/router/route.js:119:3)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:284:15
